Distrito,Lista/Pacto,Partido,Candidatos,Votos,Porcentaje,Electos,Electos_comp,url
6,Partido Conservador Social Cristiano,PCSC,"['Francisco', 'Palma', 'Sanguinetti']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Palma_Sanguinetti
8,Alianza Nacional del Pueblo,PAL,"['Rafael', 'de la Presa', 'Casanueva']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rafael_De_la_Presa_Casanueva
8,Partido Conservador Tradicionalista,PCT,"['Luis', 'Valdés', 'Larraín']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Valdés_Larraín
8,Federación Nacional de Fuerzas Ibañistas,MNI,"['Juan', 'Acevedo', 'Pavez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Acevedo_Pavez
8,Frente del Pueblo,PS,"['Jorge', 'Eduardo', 'Osorio', 'Pardo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Eduardo_Osorio_Pardo
8,Falange Nacional,FN,"['Pedro', 'Nolasco', 'del Carmen', 'Videla', 'Riquelme']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Nolasco_Del_Carmen_Videla_Riquelme
9,Alianza Nacional del Pueblo,PAL,"['Carlos', 'Miranda', 'Miranda']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Miranda_Miranda
9,Partido Liberal,PL,"['Armando', 'José', 'Domingo', 'Jaramillo', 'Lyon']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Armando_José_Domingo_Jaramillo_Lyon
9,Partido Radical,PR,"['Sebastián', 'Santandreu', 'Herrera']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sebastián_Santandreu_Herrera
9,Partido Conservador Tradicionalista,PCT,"['Salvador', 'Correa', 'Larraín']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Salvador_Correa_Larraín
9,Federación Nacional de Fuerzas Ibañistas,UNI,"['Isaac', 'Florencio', 'Baltazar', 'Castro', 'Palma']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Isaac_Florencio_Baltazar_Castro_Palma
9,Federación Nacional de Fuerzas Ibañistas,MNI,"['René', 'Aurelio', 'Jerez', 'Contreras']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/René_Aurelio_Jerez_Contreras
10,Alianza Nacional del Pueblo,PAL,"['Jorge', 'Gustavo', 'de la Fuente', 'Marchant']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Gustavo_De_la_Fuente_Marchant
10,Partido Liberal,PL,"['Jorge', 'Guillermo', 'Eusebio', 'Errázuriz', 'Echenique']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Guillermo_Eusebio_Errázuriz_Echenique
10,Partido Conservador Tradicionalista,PCT,"['Pedro', 'González', 'Fernández']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_González_Fernández
10,Partido Conservador Tradicionalista,PCT,"['Carlos', 'José', 'Errázuriz', 'Eyzaguirre']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_José_Errázuriz_Eyzaguirre
11,Alianza Nacional del Pueblo,PSP,"['Oscar', 'Alfredo', 'Naranjo', 'Jara']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Oscar_Alfredo_Naranjo_Jara
11,Partido Liberal,PL,"['Hernán', 'Arellano', 'Maturana']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hernán_Arellano_Maturana
11,Partido Conservador Tradicionalista,PCT,"['Humberto', 'Bolados', 'Ritter']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Humberto_Bolados_Ritter
12,Alianza Nacional del Pueblo,PSP,"['Ricardo', 'Quintana', 'Aylwin']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Quintana_Aylwin
12,Alianza Nacional del Pueblo,PAL,"['Santiago', 'Urcelay', 'Emparanza']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Santiago_Urcelay_Emparanza
12,Alianza Nacional del Pueblo,PAL,"['José', 'Antonio', 'Foncea', 'Aedo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Antonio_Foncea_Aedo
12,Partido Liberal,PL,"['Alfredo', 'Illanes', 'Benítez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alfredo_Illanes_Benítez
12,Partido Conservador Tradicionalista,PCT,"['Fernando', 'Hurtado', 'Echenique']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fernando_Hurtado_Echenique
13,Alianza Nacional del Pueblo,PAL,"['Ricardo', 'del Río', 'Pinochet']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Del_Río_Pinochet
13,Alianza Nacional del Pueblo,PDP,"['Luis', 'Armando', 'Minchel', 'Balladares']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Armando_Minchel_Balladares
13,Partido Liberal,PL,"['Humberto', 'del Río', 'Gundián']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Humberto_Del_Río_Gundián
14,Alianza Nacional del Pueblo,PAL,"['Sergio', 'Bustamante', 'del Campo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Bustamante_del_Campo
14,Alianza Nacional del Pueblo,PAL,"['José', 'María', 'Muñoz', 'San Martín']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_María_Muñoz_San_Martín
14,Partido Liberal,PL,"['Ignacio', 'Urrutia', 'de la Sotta']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ignacio_Urrutia_de_la_Sotta
14,Partido Liberal,PL,"['Sebastián', 'Barja', 'Blanco']",,,,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sebastián_Barja_Blanco
14,Partido Agrario,PA,"['Hernán', 'Lobos', 'Arias']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hernán_Lobos_Arias
15,Alianza Nacional del Pueblo,PAL,"['Ramón', 'Espinoza', 'Vásquez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_Espinoza_Vásquez
15,Partido Liberal,PL,"['Jovino', 'Antonio', 'Parada', 'Quintana']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jovino_Antonio_Parada_Quintana
15,Partido Radical,PR,"['Carlos', 'Alberto', 'Montané', 'Castro']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Alberto_Montané_Castro
16,Alianza Nacional del Pueblo,PAL,"['José', 'Luis', 'Martin', 'Mardones']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Luis_Martin_Mardones
16,Partido Radical,PR,"['Néstor', 'Orlando', 'Sandoval', 'Vargas']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Néstor_Orlando_Sandoval_Vargas
16,Partido Conservador Tradicionalista,PCT,"['Carlos', 'Izquierdo', 'Edwards']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Izquierdo_Edwards
16,Frente del Pueblo,PS,"['Pedro', 'Poblete', 'Vera']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Poblete_Vera
16,Partido Democrático de Chile,PDo,"['Serafin', 'Segundo', 'Soto', 'Rodríguez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Serafin_Segundo_Soto_Rodríguez
17,Alianza Nacional del Pueblo,PSP,"['Salomón', 'Corbalán', 'González']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Salomón_Corbalán_González
17,Alianza Nacional del Pueblo,PSP,"['Manuel', 'Valdés', 'Solar']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_Valdés_Solar
17,Alianza Nacional del Pueblo,PAL,"['José', 'Aníbal', 'Zuñiga', 'Fuentealba']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Aníbal_Zuñiga_Fuentealba
17,Alianza Nacional del Pueblo,PDP,"['Adán', 'Puentes', 'Gómez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Adán_Puentes_Gómez
17,Partido Liberal,PL,"['Pedro', 'Espina', 'Ritchie']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Espina_Ritchie
17,Partido Radical,PR,"['Humberto', 'Enríquez', 'Frodden']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Humberto_Enríquez_Frodden
17,Partido Conservador Tradicionalista,PCT,"['Enrique', 'Serrano', 'de Viale Rigo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Serrano_de_Viale_Rigo
17,Frente del Pueblo,PS,"['Albino', 'Barra', 'Villalobos']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Albino_Barra_Villalobos
17,Partido Democrático de Chile,PDo,"['Enrique', 'Gilberto', 'Rodríguez', 'Ballesteros']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Gilberto_Rodríguez_Ballesteros
18,Alianza Nacional del Pueblo,PDP,"['Virgilio', 'Jesús', 'Morales', 'Vivanco']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Virgilio_Jesús_Morales_Vivanco
18,Partido Radical,PR,"['Luis', 'Martínez', 'Saravia']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Martínez_Saravia
19,Alianza Nacional del Pueblo,PSP,"['Gustavo', 'Julio', 'Aqueveque', 'Castro']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gustavo_Julio_Aqueveque_Castro
19,Alianza Nacional del Pueblo,PAL,"['Jorge', 'Rigo Righi', 'Caridi']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Rigo_Righi_Caridi
19,Partido Radical,PR,"['Manuel', 'Rioseco', 'Vásquez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_Rioseco_Vásquez
19,Partido Conservador Tradicionalista,PCT,"['Francisco', 'Vial', 'Freire']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Vial_Freire
20,Alianza Nacional del Pueblo,PAL,"['Antonio', 'Orpis', 'Birchmeier']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Antonio_Orpis_Birchmeier
20,Alianza Nacional del Pueblo,PSP,"['Gustavo', 'Enrique', 'Martínez', 'Martínez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gustavo_Enrique_Martínez_Martínez
20,Alianza Nacional del Pueblo,PRDo,"['Nabor', 'Cofré', 'Palma']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nabor_Cofré_Palma
20,Partido Liberal,PL,"['José', 'Miguel', 'Huerta', 'Muñoz']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Miguel_Huerta_Muñoz
20,Partido Liberal,PL,"['Ernesto', 'Araneda', 'Rocha']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ernesto_Araneda_Rocha
20,Partido Radical,PR,"['Julio', 'Aníbal', 'Sepúlveda', 'Rondanelli']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Aníbal_Sepúlveda_Rondanelli
21,Alianza Nacional del Pueblo,PAL,"['Edgardo', 'Barrueto', 'Reeve']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Edgardo_Barrueto_Reeve
21,Alianza Nacional del Pueblo,PSP,"['Luis', 'Haroldo', 'Martínez', 'Urrutia']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Haroldo_Martínez_Urrutia
21,Alianza Nacional del Pueblo,PRDo,"['Juan', 'Fuentealba', 'Oreño']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Fuentealba_Oreño
21,Alianza Nacional del Pueblo,PAL,"['Manuel', 'Bart', 'Herrera']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_Bart_Herrera
21,Partido Liberal,PL,"['Enrique', 'Campos', 'Menéndez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Campos_Menéndez
21,Partido Radical,PR,"['Julio', 'Antonio', 'Gastón', 'Durán', 'Neumann']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Antonio_Gastón_Durán_Neumann
21,Partido Conservador Tradicionalista,PCT,"['Gustavo', 'Loyola', 'Vásquez']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gustavo_Loyola_Vásquez
21,Federación Nacional de Fuerzas Ibañistas,PNC,"['Esteban', 'Romero', 'Sandoval']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Esteban_Romero_Sandoval
21,Federación Nacional de Fuerzas Ibañistas,PNC,"['José', 'Cayupi', 'Catrilaf']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Cayupi_Catrilaf
21,Partido Agrario,PA,"['Julián', 'Abel', 'Echavarri', 'Elorza']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julián_Abel_Echavarri_Elorza
22,Alianza Nacional del Pueblo,PAL,"['Alfredo', 'Lea-Plaza', 'Sáenz']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alfredo_Lea-Plaza_Sáenz
22,Alianza Nacional del Pueblo,PAL,"['Ricardo', 'Otto', 'Weber', 'Kunstmann']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Otto_Weber_Kunstmann
22,Alianza Nacional del Pueblo,PPF,"['Lía', 'Lafaye', 'Torres']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Lía_Lafaye_Torres
22,Partido Liberal,PL,"['Juan', 'Eduardo', 'Puentes', 'García']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Eduardo_Puentes_García
22,Falange Nacional,FN,"['José', 'Ignacio', 'Palma', 'Vicuña']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Ignacio_Palma_Vicuña
23,Alianza Nacional del Pueblo,PAL,"['Luis', 'Alberto', 'Guzmán', 'Canoura']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Alberto_Guzmán_Canoura
23,Partido Liberal,PL,"['Sergio', 'Hernán', 'Sepúlveda', 'Garcés']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Hernán_Sepúlveda_Garcés
23,Partido Conservador Social Cristiano,PCSC,"['Armando', 'Palma', 'Gallardo']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Armando_Palma_Gallardo
24,Alianza Nacional del Pueblo,PAL,"['Julio', 'Ernesto', 'von Muhlenbrock', 'Lira']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Ernesto_Von_Muhlenbrock_Lira
24,Alianza Nacional del Pueblo,PSP,"['César', 'Eudaldo', 'Lobo', 'Barrientos']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/César_Eudaldo_Lobo_Barrientos
24,Partido Radical,PR,"['Federico', 'Bucher', 'Weibel']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Federico_Bucher_Weibel
25,Alianza Nacional del Pueblo,PSP,"['Belarmino', 'Elgueta', 'Becker']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Belarmino_Elgueta_Becker
25,Partido Radical,PR,"['Raúl', 'Hernán', 'Morales', 'Adriasola']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Raúl_Hernán_Morales_Adriasola
25,Partido Conservador Tradicionalista,PCT,"['Héctor', 'Alejandro', 'Correa', 'Letelier']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Héctor_Alejandro_Correa_Letelier
26,Alianza Nacional del Pueblo,PSP,"['Alfredo', 'Hernández', 'Barrientos']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alfredo_Hernández_Barrientos
71,Alianza Nacional del Pueblo,PSP,"['Fernando', 'Pizarro', 'Sobrado']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fernando_Pizarro_Sobrado
71,Alianza Nacional del Pueblo,PAL,"['Sergio', 'Recabarren', 'Valenzuela']",,,*,,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Recabarren_Valenzuela
71,Alianza Nacional del Pueblo,PRDo,"['Arturo', 'Olavarría', 'Gabler']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Arturo_Olavarría_Gabler
71,Alianza Nacional del Pueblo,PAL,"['Francisco', 'Javier', 'Lira', 'Merino']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Javier_Lira_Merino
71,Alianza Nacional del Pueblo,PDP,"['Humberto', 'Martones', 'Morales']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Humberto_Martones_Morales
71,Alianza Nacional del Pueblo,PSP,"['Eduardo', 'Maass', 'Jensen']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Edgardo_Maass_Jensen
71,Partido Liberal,PL,"['Paul', 'Aldunate', 'Phillips']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Paul_Aldunate_Phillips
71,Partido Radical,PR,"['Jacobo', 'Schaulsohn', 'Numhauser']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jacobo_Schaulsohn_Numhauser
71,Partido Radical,PR,"['Juan', 'Emeterio', 'Martínez', 'Camps']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Emeterio_Martínez_Camps
71,Partido Conservador Tradicionalista,PCT,"['Jaime', 'Antonio', 'Egaña', 'Baraona']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Antonio_Egaña_Baraona
71,Partido Conservador Tradicionalista,PCT,"['Bernardo', 'Larraín', 'Vial']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Bernardo_Larraín_Vial
71,Federación Nacional de Fuerzas Ibañistas,PNC,"['José', 'Plácido', 'Musalem', 'Saffie']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Plácido_Musalem_Saffie
71,Federación Nacional de Fuerzas Ibañistas,UNI,"['Sergio', 'Ojeda', 'Doren']",,,*,*,https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Ojeda_Doren
