Circunscripción,Lista/Pacto,Candidaturas,Votos,Porcentaje,Electos
Maule Sur,Alianza de Centro,0,0,0.0,0
Maule Sur,Liberal-Socialista Chileno,2,9764,6.15,0
Maule Sur,Partido Nacional,0,0,0.0,0
Maule Sur,Unidad para la Democracia,0,0,0.0,0
Maule Sur,Válidamente emitidos,0,158728,100.0,0
Bío-Bío Costa,Concertación de Partidos por la Democracia,1,195766,38.12,1
Bío-Bío Costa,Democracia y Progreso,2,157908,30.75,1
Bío-Bío Costa,Partido del Sur,0,0,0.0,0
Bío-Bío Costa,Alianza de Centro,1,34964,6.81,0
Bío-Bío Costa,Liberal-Socialista Chileno,0,0,0.0,0
Bío-Bío Costa,Partido Nacional,0,0,0.0,0
Bío-Bío Costa,Unidad para la Democracia,1,124884,24.32,0
Bío-Bío Costa,Válidamente emitidos,0,513522,100.0,0
Bío-Bío Cordillera,Concertación de Partidos por la Democracia,2,213019,59.48,1
Bío-Bío Cordillera,Democracia y Progreso,2,145109,40.52,1
Bío-Bío Cordillera,Partido del Sur,0,0,0.0,0
Bío-Bío Cordillera,Alianza de Centro,0,0,0.0,0
Bío-Bío Cordillera,Liberal-Socialista Chileno,0,0,0.0,0
Bío-Bío Cordillera,Partido Nacional,0,0,0.0,0
Bío-Bío Cordillera,Unidad para la Democracia,0,0,0.0,0
Bío-Bío Cordillera,Válidamente emitidos,0,358128,100.0,0
Araucanía Norte,Concertación de Partidos por la Democracia,2,69836,50.99,1
Araucanía Norte,Democracia y Progreso,2,46182,33.72,1
Araucanía Norte,Partido del Sur,0,0,0.0,0
Araucanía Norte,Alianza de Centro,0,0,0.0,0
Araucanía Norte,Liberal-Socialista Chileno,0,0,0.0,0
Araucanía Norte,Partido Nacional,2,20931,15.28,0
Araucanía Norte,Unidad para la Democracia,0,0,0.0,0
Araucanía Norte,Válidamente emitidos,0,136949,100.0,0
Araucanía Sur,Concertación de Partidos por la Democracia,2,122430,49.38,1
Araucanía Sur,Democracia y Progreso,2,79941,32.24,1
Araucanía Sur,Partido del Sur,1,45584,18.38,0
Araucanía Sur,Alianza de Centro,0,0,0.0,0
Araucanía Sur,Liberal-Socialista Chileno,0,0,0.0,0
Araucanía Sur,Partido Nacional,0,0,0.0,0
Araucanía Sur,Unidad para la Democracia,0,0,0.0,0
Araucanía Sur,Válidamente emitidos,0,247955,100.0,0
Los Lagos Norte,Concertación de Partidos por la Democracia,2,143358,58.57,1
Los Lagos Norte,Democracia y Progreso,2,101403,41.43,1
Los Lagos Norte,Partido del Sur,0,0,0.0,0
Los Lagos Norte,Alianza de Centro,0,0,0.0,0
Los Lagos Norte,Liberal-Socialista Chileno,0,0,0.0,0
Los Lagos Norte,Partido Nacional,0,0,0.0,0
Los Lagos Norte,Unidad para la Democracia,0,0,0.0,0
Los Lagos Norte,Válidamente emitidos,0,244761,100.0,0
Los Lagos Sur,Concertación de Partidos por la Democracia,2,117789,55.27,1
Los Lagos Sur,Democracia y Progreso,2,95317,44.73,1
Los Lagos Sur,Partido del Sur,0,0,0.0,0
Los Lagos Sur,Alianza de Centro,0,0,0.0,0
Los Lagos Sur,Liberal-Socialista Chileno,0,0,0.0,0
Los Lagos Sur,Partido Nacional,0,0,0.0,0
Los Lagos Sur,Unidad para la Democracia,0,0,0.0,0
Los Lagos Sur,Válidamente emitidos,0,213106,100.0,0
Aysén,Concertación de Partidos por la Democracia,2,20405,55.99,1
Aysén,Democracia y Progreso,2,14862,40.78,1
Aysén,Partido del Sur,0,0,0.0,0
Aysén,Alianza de Centro,1,697,1.91,0
Aysén,Liberal-Socialista Chileno,2,478,1.31,0
Aysén,Partido Nacional,0,0,0.0,0
Aysén,Unidad para la Democracia,0,0,0.0,0
Aysén,Válidamente emitidos,0,36442,100.0,0
Magallanes,Concertación de Partidos por la Democracia,2,52282,66.23,2
Magallanes,Democracia y Progreso,2,24562,31.11,0
Magallanes,Partido del Sur,0,0,0.0,0
Magallanes,Alianza de Centro,1,2099,2.66,0
Magallanes,Liberal-Socialista Chileno,0,0,0.0,0
Magallanes,Partido Nacional,0,0,0.0,0
Magallanes,Unidad para la Democracia,0,0,0.0,0
Magallanes,Válidamente emitidos,0,78943,100.0,0
