Distrito,Lista/Pacto,Electos,Porcentaje,Votos
Concepción,Falange Nacional,0,0.0,0.0
Concepción,Alianza Popular Libertadora,0,0.0,0.0
Concepción,Partido Demócrata,0,0.0,0.0
Concepción,Partido Demócrata Nacionalista,0,0.0,0.0
Concepción,Partido Laborista,0,0.0,0.0
Concepción,Candidatura Independiente,0,0.0,0.0
Concepción,Válidamente emitidos,0,100.0,28695.0
Arauco,Derecha,1,37.97,2171.0
Arauco,Alianza Democrática de Chile,1,61.33,3507.0
Arauco,Partido Socialista Auténtico,0,0.7,40.0
Arauco,Falange Nacional,0,0.0,0.0
Arauco,Alianza Popular Libertadora,0,0.0,0.0
Arauco,Partido Demócrata,0,0.0,0.0
Arauco,Partido Demócrata Nacionalista,0,0.0,0.0
Arauco,Partido Laborista,0,0.0,0.0
Arauco,Candidatura Independiente,0,0.0,0.0
Arauco,Válidamente emitidos,0,100.0,5718.0
Bío-Bío,Derecha,2,52.489999999999995,6365.0
Bío-Bío,Alianza Democrática de Chile,2,38.71,4694.0
Bío-Bío,Partido Socialista Auténtico,0,8.79,1066.0
Bío-Bío,Falange Nacional,0,0.0,0.0
Bío-Bío,Alianza Popular Libertadora,0,0.0,0.0
Bío-Bío,Partido Demócrata,0,0.0,0.0
Bío-Bío,Partido Demócrata Nacionalista,0,0.0,0.0
Bío-Bío,Partido Laborista,0,0.0,0.0
Bío-Bío,Candidatura Independiente,0,0.0,0.0
Bío-Bío,Válidamente emitidos,0,100.0,12125.0
Malleco,Derecha,4,55.410000000000004,7657.0
Malleco,Alianza Democrática de Chile,2,37.26,5149.0
Malleco,Partido Socialista Auténtico,0,2.41,333.0
Malleco,Falange Nacional,0,1.12,155.0
Malleco,Alianza Popular Libertadora,0,0.0,0.0
Malleco,Partido Demócrata,0,0.0,0.0
Malleco,Partido Demócrata Nacionalista,0,3.8,525.0
Malleco,Partido Laborista,0,0.0,0.0
Malleco,Candidatura Independiente,0,0.0,0.0
Malleco,Válidamente emitidos,0,100.0,13819.0
Cautín,Derecha,4,45.54,11334.0
Cautín,Alianza Democrática de Chile,5,40.07,9969.0
Cautín,Partido Socialista Auténtico,0,4.6,1144.0
Cautín,Falange Nacional,0,3.58,892.0
Cautín,Alianza Popular Libertadora,1,6.2,1543.0
Cautín,Partido Demócrata,0,0.0,0.0
Cautín,Partido Demócrata Nacionalista,0,0.0,0.0
Cautín,Partido Laborista,0,0.0,0.0
Cautín,Candidatura Independiente,0,0.0,0.0
Cautín,Válidamente emitidos,0,100.0,24882.0
Valdivia,Derecha,2,40.0,6978.0
Valdivia,Alianza Democrática de Chile,3,37.82,6598.0
Valdivia,Partido Socialista Auténtico,0,22.19,3871.0
Valdivia,Falange Nacional,0,0.0,0.0
Valdivia,Alianza Popular Libertadora,0,0.0,0.0
Valdivia,Partido Demócrata,0,0.0,0.0
Valdivia,Partido Demócrata Nacionalista,0,0.0,0.0
Valdivia,Partido Laborista,0,0.0,0.0
Valdivia,Candidatura Independiente,0,0.0,0.0
Valdivia,Válidamente emitidos,0,100.0,17447.0
Osorno,Derecha,1,39.7,3860.0
Osorno,Alianza Democrática de Chile,2,47.99,4666.0
Osorno,Partido Socialista Auténtico,0,12.3,1196.0
Osorno,Falange Nacional,0,0.0,0.0
Osorno,Alianza Popular Libertadora,0,0.0,0.0
Osorno,Partido Demócrata,0,0.0,0.0
Osorno,Partido Demócrata Nacionalista,0,0.0,0.0
Osorno,Partido Laborista,0,0.0,0.0
Osorno,Candidatura Independiente,0,0.0,0.0
Osorno,Válidamente emitidos,0,100.0,9722.0
Llanquihue y Aysén,Derecha,2,59.64,6573.0
Llanquihue y Aysén,Alianza Democrática de Chile,1,29.700000000000003,3274.0
Llanquihue y Aysén,Partido Socialista Auténtico,0,6.08,670.0
Llanquihue y Aysén,Falange Nacional,0,4.58,505.0
Llanquihue y Aysén,Alianza Popular Libertadora,0,0.0,0.0
Llanquihue y Aysén,Partido Demócrata,0,0.0,0.0
Llanquihue y Aysén,Partido Demócrata Nacionalista,0,0.0,0.0
Llanquihue y Aysén,Partido Laborista,0,0.0,0.0
Llanquihue y Aysén,Candidatura Independiente,0,0.0,0.0
Llanquihue y Aysén,Válidamente emitidos,0,100.0,11022.0
Chiloé,Derecha,2,58.129999999999995,3638.0
Chiloé,Alianza Democrática de Chile,1,32.73,2049.0
Chiloé,Partido Socialista Auténtico,0,0.62,39.0
Chiloé,Falange Nacional,0,8.52,533.0
Chiloé,Alianza Popular Libertadora,0,0.0,0.0
Chiloé,Partido Demócrata,0,0.0,0.0
Chiloé,Partido Demócrata Nacionalista,0,0.0,0.0
Chiloé,Partido Laborista,0,0.0,0.0
Chiloé,Candidatura Independiente,0,0.0,0.0
Chiloé,Válidamente emitidos,0,100.0,6259.0
Magallanes,Derecha,0,0.0,0.0
Magallanes,Alianza Democrática de Chile,1,47.04,2451.0
Magallanes,Partido Socialista Auténtico,0,1.96,102.0
Magallanes,Falange Nacional,0,0.0,0.0
Magallanes,Alianza Popular Libertadora,0,0.0,0.0
Magallanes,Partido Demócrata,0,0.0,0.0
Magallanes,Partido Demócrata Nacionalista,0,0.0,0.0
Magallanes,Partido Laborista,0,0.0,0.0
Magallanes,Candidatura Independiente,0,51.01,2658.0
Magallanes,Válidamente emitidos,0,100.0,5211.0
